Music,Artist,Text,Language,Url,Search Status,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
LiberarGeral,TerraSamba,"['Nada', 'mal', 'Curtir', 'TerraSamba', 'nada', 'mal', 'Que', 'legal', 'É', 'entrar', 'clima', 'liberar', 'geral', 'Nada', 'mal', 'Curtir', 'TerraSamba', 'nada', 'mal', 'Que', 'legal', 'É', 'entrar', 'clima', 'liberar', 'geral', 'vira-e-mexe', 'noite', 'inteira', 'ôh', 'ôh', 'ôh', 'No', 'meio', 'ladeira', 'Pra', 'lavantar', 'poeira', 'ah', 'ah', 'Perder', 'estribeira', 'vira-e-mexe', 'noite', 'inteira', 'ôh', 'ôh', 'ôh', 'No', 'meio', 'ladeira', 'Pra', 'lavantar', 'poeira', 'ah', 'ah', 'Perder', 'estribeira', 'O', 'Terra', 'Samba', 'assim', 'Swing', 'swing', 'prá', 'prá', 'mim', 'Excita', 'corpo', 'razão', 'existir', 'No', 'samba', 'Samba', 'quero', 'ficar', 'O', 'Terra', 'Samba', 'assim', 'Swing', 'Swing', 'prá', 'prá', 'mim', 'Excita', 'corpo', 'razão', 'existir', 'No', 'samba', 'Samba', 'quero', 'ficar', '__________________________________________']",PT-BR,https://api.vagalume.com.br/search.php?art= Terra Samba &mus=Liberar-Geral&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
EstouApaixonado,JoãoPauloeDaniel,"['Quero', 'beber', 'mel', 'boca', 'Como', 'abelha', 'rainha', 'Quero', 'escrever', 'areia', 'história', 'junto', 'acorde', 'doce', 'guitarra', 'Tocar', 'notas', 'pensamento', 'cada', 'verso', 'traduzir', 'fibras', 'sentimento', 'Que', 'apaixonado', 'amor', 'tão', 'grande', 'Que', 'apaixonado', 'penso', 'todo', 'instante', 'Eu', 'quero', 'ser', 'ar', 'respiras', 'Eu', 'quero', 'ser', 'pão', 'alimenta', 'Eu', 'quero', 'ser', 'água', 'refresca', 'vinho', 'esquenta', 'cair', 'caia', 'abraço', 'Se', 'morrer', 'morra', 'desejo', 'Adormecer', 'dizendo', 'amo', 'acordar', 'beijo', 'Que', 'apaixonado', 'amor', 'tão', 'grande', 'Que', 'apaixonado', 'penso', 'todo', 'instante', 'Quero', 'sair', 'contigo', 'noite', 'enluarada', 'Dois', 'adolescentes', 'madrugada', 'Pra', 'viver', 'vida', 'pensar', 'nada', 'Que', 'apaixonado', 'amor', 'tão', 'grande', 'Que', 'apaixonado', 'penso', 'todo', 'instante']",PT-BR,https://api.vagalume.com.br/search.php?art= Joao Paulo e Daniel &mus=Estou-Apaixonado&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
Ocantodacidade,DanielaMercury,"['cor', 'dessa', 'cidade', 'O', 'canto', 'dessa', 'cidade', 'cor', 'dessa', 'cidade', 'O', 'canto', 'dessa', 'cidade', 'O', 'gueto', 'rua', 'fé', 'Eu', 'vou', 'andando', 'pé', 'Pela', 'cidade', 'bonita', 'O', 'toque', 'afoxé', 'força', 'onde', 'vem', 'Ninguém', 'explica', 'Ela', 'bonita', 'O', 'gueto', 'rua', 'fé', 'Eu', 'vou', 'andando', 'pé', 'Pela', 'cidade', 'bonita', 'O', 'toque', 'afoxé', 'força', 'onde', 'vem', 'Ninguém', 'explica', 'Ela', 'bonita', 'Uô', 'ô', 'Verdadeiro', 'amor', 'Uô', 'ô', 'Você', 'vai', 'onde', 'vou', 'Uô', 'ô', 'Verdadeiro', 'amor', 'Uô', 'ô', 'Você', 'vai', 'onde', 'vou', 'Não', 'diga', 'quer', 'Não', 'diga', 'quer', 'Eu', 'silêncio', 'noite', 'O', 'sol', 'manhã', 'Mil', 'voltas', 'mundo', 'Mas', 'ponto', 'final', 'Eu', 'primeiro', 'canta', 'Eu', 'carnaval', 'cor', 'dessa', 'cidade', 'O', 'canto', 'dessa', 'cidade', 'cor', 'dessa', 'cidade', 'O', 'canto', 'dessa', 'cidade', 'Não', 'diga', 'quer', 'Não', 'diga', 'quer', 'Eu', 'silêncio', 'noite', 'O', 'sol', 'manhã', 'Mil', 'voltas', 'mundo', 'Mas', 'ponto', 'final', 'Eu', 'primeiro', 'canta', 'Eu', 'carnaval', 'Uô', 'ô', 'Verdadeiro', 'amor', 'Uô', 'ô', 'Você', 'vai', 'onde', 'vou', 'Uô', 'ô', 'Verdadeiro', 'amor', 'Uô', 'ô', 'Você', 'vai', 'onde', 'vou', 'cor', 'dessa', 'cidade', 'O', 'canto', 'dessa', 'cidade', 'cor', 'dessa', 'cidade', 'O', 'canto', 'dessa', 'cidade']",PT-BR,https://api.vagalume.com.br/search.php?art= Daniela Mercury &mus=O-canto-da-cidade&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
ÉoAmor,ZezéDiCamargoeLuciano,"['Eu', 'vou', 'negar', 'louco', 'Tô', 'maluco', 'pra', 'ver', 'Eu', 'vou', 'negar', 'Eu', 'vou', 'negar', 'tudo', 'saudade', 'Você', 'traz', 'felicidade', 'Eu', 'vou', 'negar', '*', 'Eu', 'vou', 'negar', 'doce', 'mel', 'Meu', 'pedacinho', 'céu', 'Eu', 'vou', 'negar', 'Você', 'doce', 'amada', 'Minha', 'alegria', 'Meu', 'conto', 'fada', 'Minha', 'fantasia', 'paz', 'preciso', 'pra', 'sobreviver', 'Eu', 'apaixonado', 'alma', 'transparente', 'Um', 'louco', 'alucinado', 'meio', 'inconsequente', 'Um', 'caso', 'complicado', 'entender', 'É', 'amor', 'Que', 'mexe', 'cabeça', 'deixa', 'assim', 'Que', 'faz', 'pensar', 'esquecer', 'mim', 'Que', 'faz', 'esquecer', 'vida', 'feita', 'pra', 'viver', 'É', 'amor', 'Que', 'veio', 'tiro', 'certo', 'coração', 'Que', 'derrubou', 'base', 'forte', 'paixão', 'fez', 'entender', 'vida', 'nada', '*', 'repetir']",PT-BR,https://api.vagalume.com.br/search.php?art= Zeze Di Camargo e Luciano &mus=E-o-Amor&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
NoitePreta,VangeLeonel,"['Luzes', 'cidade', 'Meus', 'olhos', 'aguentam', 'Luzes', 'artificiais', 'cadê', 'noite', 'preta', 'Eu', 'saio', 'cidade', 'Procuro', 'escuridão', 'purificação', 'calada', 'noite', 'Da', 'noite', 'preta', 'Calada', 'noite', 'preta', 'noite', 'preta', 'Calada', 'noite', 'preta', 'noite', 'preta', 'Calada', 'noite', 'preta', 'Fecho', 'olhos', 'caverna', 'coração', 'Perdidos', 'sim', 'Na', 'calada', 'noite', 'preta', 'Deus', 'Deus', 'Deus', 'Aonde', 'vim', 'parar', 'À', 'noite', 'preta', 'vou', 'entregar']",PT-BR,https://api.vagalume.com.br/search.php?art= Vange Leonel &mus=Noite-Preta&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
Meapaixoneipelapessoaerrada,Exaltasamba,"['Eu', 'culpa', 'estar', 'amando', 'De', 'ficar', 'pensando']",toda hora Não entendo por que deixei acontecer E isso tudo me apavora  Você não tem culpa se eu estou sofrendo Se fantasiei de verde esta  história Você tem namorado posso até estar errado Mas tenho que ganhar você  É mais do que desejo é muito mais do que amor Eu te vejo nos meus sonhos E isso aumenta mais a minha dor  Eu me apaixonei pela pessoa errada Ninguém sabe o quanto que estou sofrendo Sempre que eu vejo ele do seu lado Morro de ciúme estou enlouquecendo (2x)  Fica comigo Me deixa ao menos te tocar Entenda que ao meu lado é o seu lugar  Eu me apaixonei pela pessoa errada Ninguém sabe o quanto que estou sofrendo Sempre que eu vejo ele do seu lado Morro de ciúme estou enlouquecendo (2x),PT-BR,https://api.vagalume.com.br/search.php?art= Exaltasamba &mus=Me-apaixonei-pela-pessoa-errada&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,
DepoisDoPrazer,SóPraContrariar,"['DEPOIS', 'DO', 'PRAZER', 'Tô', 'fazendo', 'amor', 'outra', 'pessoa', 'Mas', 'coração', 'vai', 'ser', 'pra', 'sempre', 'O', 'corpo', 'faz', 'alma', 'perdoa', 'Tanta', 'solidão', 'quase', 'enlouqueceu', 'Vou', 'falar', 'amor', 'Vou', 'jurar', 'paixão', 'dizer', 'sinto', 'todo', 'carinho', 'Pensando', 'Vou', 'fazer', 'toda', 'emoção', 'verdade', 'minto', 'vivo', 'sozinho', 'Não', 'sei', 'esquecer', 'acabou', 'ilusão', 'criei', 'Emoção', 'embora', 'gente', 'pede', 'pro', 'tempo', 'correr', 'Já', 'sei', 'amou', 'Que', 'falei', 'Dá', 'pra', 'ver', 'nessa', 'hora', 'amor', 'mede', 'Depois', 'prazer', 'Fica', 'dentro', 'peito', 'Sempre', 'saudade', 'Só', 'pensando', 'jeito', 'Eu', 'amo', 'verdade', 'desejo', 'vem', 'É', 'nome', 'chamo', 'Posso', 'gostar', 'alguém', 'Mas', 'amo', 'Vou', 'falar', 'amor', 'Vou', 'jurar', 'paixão', 'dizer', 'sinto', 'todo', 'carinho', 'Pensando', 'Vou', 'fazer', 'toda', 'emoção', 'verdade', 'minto', 'vivo', 'sozinho', 'Não', 'sei', 'esquecer', 'acabou', 'ilusão', 'criei', 'Emoção', 'embora', 'gente', 'pede', 'pro', 'tempo', 'correr', 'Já', 'sei', 'amou', 'Que', 'falei', 'Dá', 'pra', 'ver', 'nessa', 'hora', 'amor', 'mede', 'Depois', 'prazer']",PT-BR,https://api.vagalume.com.br/search.php?art= So Pra Contrariar &mus=Depois-Do-Prazer&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
PrefixodeVerão,BandaMel,"['#', 'm', 'Ae', 'ae', 'ae', 'ae', 'G7+', 'Ei', 'ei', 'ei', 'ei', '#', 'm', 'G/A', 'Oô', 'oô', 'oô', 'oô', 'oô', 'oô', 'Quando', 'chegar', 'G/A', 'Quando', 'chegar', 'Quando', 'chegar', '#', 'm', 'Numa', 'nova', 'estação', 'G7+', '#', 'm', 'Te', 'espero', 'verão', '#', 'm', 'Salve', 'Salvador', '#', 'm', 'Me', 'bato', 'quebro', 'tudo', 'amor', 'Eu', 'Pelô', '#', 'm', 'O', 'negro', 'raça', 'fruto', 'amor', 'Salve', 'Salvador', '#', 'm', 'Me', 'bato', 'quebro', 'tudo', 'amor', 'Eu', 'Pelô', '#', 'm', 'Ae', 'ae', 'ae', 'ae', 'G7+', 'Ei', 'ei', 'ei', 'ei', '#', 'm', 'Oô', 'oô', 'oô', 'oô', 'oô', 'oô', 'Ae', 'ae', 'ae', 'ae', 'G7+', 'Ei', 'ei', 'ei', 'ei', '#', 'm', 'Oô', 'oô', 'solo', '#', 'm', '#', 'm']",PT-BR,https://api.vagalume.com.br/search.php?art= Banda Mel &mus=Prefixo-de-Verao&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
TôLegal,GrupoRaça,"['Não', 'faz', 'mal', 'sonho', 'chegou', 'fim', 'Sem', 'baixo', 'astral', 'coração', 'Eu', 'juro', 'Não', 'faz', 'mal', 'valeu', 'enquanto', 'durou', 'agora', 'terminou', 'preciso', 'cuidar', 'mim', 'Não', 'faz', 'mal', 'primeira', 'vez', 'Que', 'grande', 'amor', 'desfez', 'Sem', 'ter', 'explicação', 'Não', 'faz', 'mal', 'lamentar', 'O', 'tempo', 'apagar', 'marcas', 'dessa', 'paixão', 'Tô', 'legal', 'apesar', 'disso', 'tudo', 'tô', 'legal', 'Vou', 'pensar', 'futuro', 'tô', 'legal', 'É', 'coração', 'diz', 'Tô', 'legal', 'apesar', 'disso', 'tudo', 'tô', 'legal', 'Vou', 'pensar', 'futuro', 'tô', 'legal', 'Quero', 'ver', 'feliz']",PT-BR,https://api.vagalume.com.br/search.php?art= Grupo Raca &mus=To-Legal&apikey=dc668952146a4a25b6d06586e7b69708,aprox,,,,,,,,,,,,,,
VidaCigana,RaçaNegra,"['oh', 'amor', 'fique', 'triste']", Saudade existe pra quem sabe ter, Minha vida cigana me afastou de você, Por algum tempo eu vou ter que viver," Por aqui, longe de você", Longe do teu carinho:  E do teu olhar," Que me acompanha, já tem muito tempo", Penso em você a cada momento, Sou água de rio que vai para o mar, Sou núvem nova que vem pra molhar," Essa noiva, que é você", Pra mim você é linda:  A dona do meu coração," Que bate tanto, quando te vê", É a verdade que me faz viver O meu coração bate tanto quando te vê, É a verdade que me faz viver!,PT-BR,https://api.vagalume.com.br/search.php?art= Raca Negra &mus=Vida-Cigana&apikey=dc668952146a4a25b6d06586e7b69708,aprox
